SKU,Descripcion,Categoria,Unidad_medida,Precio_base,Rotacion
SKU-0001,Huevo a granel (kg),Abarrotes,kg,10.0,alta
SKU-0002,Arroz Faraón (kg),Abarrotes,kg,4.4,alta
SKU-0003,Azúcar rubia (kg),Abarrotes,kg,3.8,alta
SKU-0004,Lentejas (kg),Abarrotes,kg,7.0,media
SKU-0005,Atún Florida Trozos 170g,Conservas,unit,5.0,media
SKU-0006,Atún Primor Trozos 170g,Conservas,unit,5.0,media
SKU-0007,Atún Gloria Trozos 170g,Conservas,unit,5.0,media
SKU-0008,Atún Florida Filete 170g,Conservas,unit,5.5,media
SKU-0009,Atún Pamela Filete Caballa 170g,Conservas,unit,3.3,alta
SKU-0010,Panetón D’Onofrio 900g,Panadería,unit,22.0,baja
SKU-0011,Panetón Todinno 900g,Panadería,unit,18.0,baja
SKU-0012,Vino Borgoña 750ml,Licores,unit,18.0,baja
SKU-0013,Cerveza Pilsen 620ml,Bebidas,unit,7.0,media
SKU-0014,Ron Cartavio 750ml,Licores,unit,29.0,baja
SKU-0015,Leche Gloria Evap 400ml,Lácteos,unit,4.0,media
SKU-0016,Frutos secos Field Casino 30g,Snacks,unit,3.2,baja
SKU-0017,Frutos secos Club Social 50g,Snacks,unit,5.3,media
SKU-0018,Chocolates Morochas 30g,Snacks,unit,1.9,alta
SKU-0019,Frutos secos Granuts 200g,Snacks,unit,1.3,baja
SKU-0020,Galletas Doña Pepa 150g,Snacks,unit,4.6,baja
SKU-0021,Galletas Oreo 30g,Snacks,unit,1.1,baja
SKU-0022,Chocolates Soda Field 200g,Snacks,unit,6.0,media
SKU-0023,Barra Oreo 200g,Snacks,unit,2.1,alta
SKU-0024,Chocolates Granuts 200g,Snacks,unit,2.8,media
SKU-0025,Chizitos Soda Field 150g,Snacks,unit,3.5,media
SKU-0026,Barra Club Social 30g,Snacks,unit,4.7,alta
SKU-0027,Chocolates Granuts 150g,Snacks,unit,2.8,media
SKU-0028,Papas Club Social 50g,Snacks,unit,3.8,baja
SKU-0029,Chocolates Lays 30g,Snacks,unit,2.2,media
SKU-0030,Galletas Pringles 30g,Snacks,unit,4.6,alta
SKU-0031,Papas Lays 200g,Snacks,unit,4.6,alta
SKU-0032,Papas Oreo 150g,Snacks,unit,1.4,baja
SKU-0033,Barra Field Casino 150g,Snacks,unit,6.8,baja
SKU-0034,Galletas Sublime 90g,Snacks,unit,2.8,alta
SKU-0035,Frutos secos Doña Pepa 90g,Snacks,unit,5.2,media
SKU-0036,Barra Soda Field 30g,Snacks,unit,1.7,media
SKU-0037,Galletas Princesa 50g,Snacks,unit,1.2,baja
SKU-0038,Papas Field Casino 50g,Snacks,unit,2.6,media
SKU-0039,Galletas Pringles 90g,Snacks,unit,2.9,media
SKU-0040,Chizitos Princesa 90g,Snacks,unit,4.3,alta
SKU-0041,Chocolates Lays 90g,Snacks,unit,6.8,baja
SKU-0042,Chocolates Princesa 90g,Snacks,unit,6.7,baja
SKU-0043,Frutos secos Princesa 30g,Snacks,unit,4.6,baja
SKU-0044,Barra Princesa 50g,Snacks,unit,1.5,alta
SKU-0045,Barra Granuts 50g,Snacks,unit,1.3,media
SKU-0046,Chocolates Chizitos 150g,Snacks,unit,3.3,media
SKU-0047,Papas Princesa 200g,Snacks,unit,6.0,media
SKU-0048,Chocolates Princesa 90g,Snacks,unit,2.6,media
SKU-0049,Galletas Soda Field 30g,Snacks,unit,1.8,baja
SKU-0050,Papas Pringles 90g,Snacks,unit,1.4,baja
SKU-0051,Galletas Soda Field 200g,Snacks,unit,5.6,alta
SKU-0052,Frutos secos Lays 50g,Snacks,unit,1.0,baja
SKU-0053,Frutos secos Chizitos 150g,Snacks,unit,5.2,baja
SKU-0054,Frutos secos Chizitos 50g,Snacks,unit,5.5,alta
SKU-0055,Papas Morochas 50g,Snacks,unit,3.2,alta
SKU-0056,Frutos secos Sublime 200g,Snacks,unit,6.2,media
SKU-0057,Papas Granuts 200g,Snacks,unit,3.0,alta
SKU-0058,Chizitos Doña Pepa 150g,Snacks,unit,2.9,media
SKU-0059,Papas Soda Field 50g,Snacks,unit,5.3,media
SKU-0060,Barra Chizitos 30g,Snacks,unit,6.3,media
SKU-0061,Galletas Field Casino 50g,Snacks,unit,1.7,baja
SKU-0062,Frutos secos Morochas 150g,Snacks,unit,5.5,media
SKU-0063,Barra Field Casino 150g,Snacks,unit,5.7,media
SKU-0064,Chizitos Doña Pepa 150g,Snacks,unit,4.1,media
SKU-0065,Barra Club Social 200g,Snacks,unit,1.2,alta
SKU-0066,Galletas Princesa 30g,Snacks,unit,1.2,media
SKU-0067,Frutos secos Sublime 90g,Snacks,unit,2.9,media
SKU-0068,Frutos secos Lays 30g,Snacks,unit,6.3,media
SKU-0069,Papas Pringles 50g,Snacks,unit,3.5,baja
SKU-0070,Chizitos Oreo 90g,Snacks,unit,2.4,alta
SKU-0071,Barra Morochas 200g,Snacks,unit,2.7,alta
SKU-0072,Galletas Princesa 90g,Snacks,unit,6.6,baja
SKU-0073,Frutos secos Sublime 200g,Snacks,unit,4.8,baja
SKU-0074,Chocolates Morochas 90g,Snacks,unit,5.8,alta
SKU-0075,Chocolates Sublime 200g,Snacks,unit,6.4,media
SKU-0076,Galletas Doña Pepa 90g,Snacks,unit,5.7,baja
SKU-0077,Chizitos Oreo 30g,Snacks,unit,2.8,alta
SKU-0078,Papas Club Social 50g,Snacks,unit,2.4,media
SKU-0079,Galletas Soda Field 200g,Snacks,unit,6.0,baja
SKU-0080,Galletas Field Casino 150g,Snacks,unit,1.0,media
SKU-0081,Galletas Sublime 50g,Snacks,unit,3.5,media
SKU-0082,Chocolates Princesa 150g,Snacks,unit,1.7,media
SKU-0083,Barra Morochas 90g,Snacks,unit,6.8,media
SKU-0084,Barra Doña Pepa 150g,Snacks,unit,4.1,baja
SKU-0085,Chocolates Sublime 50g,Snacks,unit,3.2,baja
SKU-0086,Frutos secos Club Social 150g,Snacks,unit,6.8,media
SKU-0087,Frutos secos Princesa 90g,Snacks,unit,4.1,media
SKU-0088,Chizitos Sublime 150g,Snacks,unit,2.7,alta
SKU-0089,Galletas Soda Field 50g,Snacks,unit,4.7,media
SKU-0090,Galletas Lays 30g,Snacks,unit,1.3,media
SKU-0091,Barra Sublime 50g,Snacks,unit,6.3,media
SKU-0092,Barra Soda Field 30g,Snacks,unit,1.9,media
SKU-0093,Galletas Granuts 30g,Snacks,unit,7.0,media
SKU-0094,Chocolates Field Casino 30g,Snacks,unit,5.0,baja
SKU-0095,Papas Field Casino 200g,Snacks,unit,2.4,baja
SKU-0096,Chocolates Club Social 150g,Snacks,unit,3.2,media
SKU-0097,Chocolates Sublime 50g,Snacks,unit,4.7,media
SKU-0098,Frutos secos Doña Pepa 200g,Snacks,unit,1.5,baja
SKU-0099,Chizitos Soda Field 150g,Snacks,unit,2.9,alta
SKU-0100,Chizitos Soda Field 30g,Snacks,unit,1.2,media
SKU-0101,Galletas Princesa 150g,Snacks,unit,5.3,alta
SKU-0102,Papas Pringles 150g,Snacks,unit,4.1,media
SKU-0103,Chizitos Granuts 30g,Snacks,unit,4.9,alta
SKU-0104,Frutos secos Princesa 30g,Snacks,unit,5.1,media
SKU-0105,Galletas Pringles 90g,Snacks,unit,6.7,alta
SKU-0106,Galletas Soda Field 50g,Snacks,unit,3.0,alta
SKU-0107,Chocolates Sublime 150g,Snacks,unit,6.4,baja
SKU-0108,Chocolates Pringles 50g,Snacks,unit,2.5,media
SKU-0109,Papas Chizitos 50g,Snacks,unit,5.9,media
SKU-0110,Galletas Chizitos 200g,Snacks,unit,4.3,media
SKU-0111,Galletas Oreo 200g,Snacks,unit,1.6,baja
SKU-0112,Galletas Field Casino 50g,Snacks,unit,6.4,media
SKU-0113,Chocolates Pringles 150g,Snacks,unit,3.0,media
SKU-0114,Chizitos Soda Field 150g,Snacks,unit,5.4,baja
SKU-0115,Galletas Morochas 150g,Snacks,unit,6.4,baja
SKU-0116,Galletas Pringles 90g,Snacks,unit,4.9,alta
SKU-0117,Chizitos Club Social 150g,Snacks,unit,2.0,baja
SKU-0118,Frutos secos Granuts 200g,Snacks,unit,4.6,alta
SKU-0119,Frutos secos Granuts 150g,Snacks,unit,1.6,media
SKU-0120,Chocolates Soda Field 90g,Snacks,unit,1.0,alta
SKU-0121,Chocolates Oreo 200g,Snacks,unit,4.3,media
SKU-0122,Frutos secos Sublime 30g,Snacks,unit,4.9,media
SKU-0123,Frutos secos Lays 30g,Snacks,unit,5.3,media
SKU-0124,Galletas Doña Pepa 150g,Snacks,unit,3.1,baja
SKU-0125,Barra Sublime 50g,Snacks,unit,4.8,baja
SKU-0126,Galletas Sublime 30g,Snacks,unit,4.9,media
SKU-0127,Chocolates Field Casino 200g,Snacks,unit,1.6,media
SKU-0128,Galletas Princesa 50g,Snacks,unit,2.6,media
SKU-0129,Chizitos Field Casino 200g,Snacks,unit,6.8,media
SKU-0130,Chocolates Doña Pepa 200g,Snacks,unit,6.3,media
SKU-0131,Galletas Doña Pepa 30g,Snacks,unit,5.8,media
SKU-0132,Chizitos Princesa 200g,Snacks,unit,4.5,media
SKU-0133,Barra Sublime 90g,Snacks,unit,2.2,baja
SKU-0134,Papas Soda Field 90g,Snacks,unit,2.7,alta
SKU-0135,Chocolates Club Social 150g,Snacks,unit,5.0,alta
SKU-0136,Chocolates Princesa 90g,Snacks,unit,6.6,baja
SKU-0137,Chizitos Lays 30g,Snacks,unit,6.5,media
SKU-0138,Galletas Chizitos 200g,Snacks,unit,1.1,baja
SKU-0139,Barra Field Casino 30g,Snacks,unit,3.6,baja
SKU-0140,Barra Soda Field 200g,Snacks,unit,6.8,baja
SKU-0141,Papas Morochas 90g,Snacks,unit,2.8,media
SKU-0142,Galletas Soda Field 90g,Snacks,unit,6.1,media
SKU-0143,Papas Morochas 150g,Snacks,unit,2.0,media
SKU-0144,Barra Granuts 90g,Snacks,unit,6.5,media
SKU-0145,Barra Princesa 200g,Snacks,unit,4.5,alta
SKU-0146,Galletas Princesa 200g,Snacks,unit,4.8,baja
SKU-0147,Papas Princesa 30g,Snacks,unit,1.8,media
SKU-0148,Chocolates Club Social 30g,Snacks,unit,6.2,baja
SKU-0149,Galletas Granuts 200g,Snacks,unit,5.2,baja
SKU-0150,Chocolates Club Social 90g,Snacks,unit,3.2,media
SKU-0151,Barra Soda Field 90g,Snacks,unit,5.9,baja
SKU-0152,Chocolates Princesa 90g,Snacks,unit,6.1,baja
SKU-0153,Barra Chizitos 90g,Snacks,unit,4.1,media
SKU-0154,Galletas Field Casino 150g,Snacks,unit,5.8,media
SKU-0155,Papas Oreo 30g,Snacks,unit,5.2,baja
SKU-0156,Papas Morochas 90g,Snacks,unit,6.3,media
SKU-0157,Chocolates Granuts 150g,Snacks,unit,3.3,alta
SKU-0158,Barra Granuts 150g,Snacks,unit,4.5,alta
SKU-0159,Barra Oreo 30g,Snacks,unit,3.8,media
SKU-0160,Galletas Granuts 50g,Snacks,unit,2.7,media
